0.00390625,-24.0,-58.0,2735.0
0.0078125,-5.0,-39.0,2727.0
0.01171875,-24.0,-59.0,2726.0
0.015625,-7.0,-47.0,2732.0
0.01953125,-9.0,-46.0,2747.0
0.0234375,-17.0,-56.0,2745.0
0.02734375,-12.0,-50.0,2731.0
0.03125,-32.0,-44.0,2748.0
0.03515625,-5.0,-48.0,2737.0
0.0390625,-5.0,-46.0,2728.0
0.04296875,1.0,-47.0,2732.0
0.046875,-22.0,-51.0,2726.0
0.05078125,-14.0,-50.0,2732.0
0.0546875,-13.0,-30.0,2739.0
0.05859375,-13.0,-56.0,2741.0
0.064453125,-13.0,-62.0,2737.0
0.068359375,-27.0,-45.0,2732.0
0.072265625,-23.0,-51.0,2735.0
0.076171875,-15.0,-37.0,2735.0
0.080078125,-27.0,-52.0,2717.0
0.083984375,-27.0,-45.0,2732.0
0.087890625,-17.0,-51.0,2716.0
0.091796875,-11.0,-56.0,2733.0
0.095703125,-32.0,-51.0,2741.0
0.099609375,-24.0,-49.0,2732.0
0.103515625,-21.0,-51.0,2726.0
0.107421875,-19.0,-67.0,2724.0
0.111328125,-10.0,-49.0,2734.0
0.115234375,-9.0,-52.0,2727.0
0.119140625,-27.0,-44.0,2752.0
0.123046875,-17.0,-52.0,2734.0
0.126953125,-19.0,-36.0,2731.0
0.130859375,-14.0,-61.0,2740.0
0.134765625,-28.0,-39.0,2739.0
0.138671875,-1.0,-49.0,2734.0
0.142578125,-9.0,-60.0,2727.0
0.1484375,-20.0,-36.0,2742.0
0.15234375,-24.0,-54.0,2733.0
0.15625,-22.0,-48.0,2727.0
0.16015625,-22.0,-55.0,2737.0
0.1640625,-13.0,-55.0,2725.0
0.16796875,-15.0,-56.0,2741.0
0.171875,-23.0,-53.0,2741.0
0.17578125,-25.0,-64.0,2738.0
0.1796875,-19.0,-40.0,2714.0
0.18359375,-18.0,-42.0,2724.0
0.1875,-18.0,-46.0,2726.0
0.19140625,-15.0,-35.0,2742.0
0.1953125,1.0,-36.0,2733.0
0.19921875,-9.0,-54.0,2747.0
0.203125,-13.0,-48.0,2727.0
0.20703125,-31.0,-52.0,2733.0
0.2109375,-15.0,-56.0,2745.0
0.21484375,-12.0,-44.0,2735.0
0.21875,-19.0,-46.0,2729.0
0.22265625,-25.0,-52.0,2719.0
0.2265625,-14.0,-58.0,2735.0
0.232421875,-27.0,-48.0,2724.0
0.236328125,-5.0,-47.0,2728.0
0.240234375,-10.0,-51.0,2722.0
0.244140625,-8.0,-55.0,2748.0
0.248046875,-24.0,-61.0,2728.0
0.251953125,-23.0,-39.0,2744.0
0.255859375,-10.0,-59.0,2735.0
0.259765625,2.0,-49.0,2737.0
0.263671875,-9.0,-56.0,2736.0
0.267578125,-24.0,-44.0,2734.0
0.271484375,-23.0,-62.0,2737.0
0.275390625,-10.0,-39.0,2719.0
0.279296875,-16.0,-59.0,2726.0
0.283203125,-4.0,-44.0,2727.0
0.287109375,-3.0,-62.0,2745.0
0.291015625,-21.0,-50.0,2753.0
0.294921875,-13.0,-51.0,2729.0
0.298828125,-18.0,-71.0,2718.0
0.302734375,-15.0,-46.0,2737.0
0.306640625,-23.0,-42.0,2733.0
0.3125,-12.0,-58.0,2738.0
0.31640625,-20.0,-64.0,2712.0
0.3203125,-18.0,-30.0,2730.0
0.32421875,-10.0,-50.0,2733.0
0.328125,-17.0,-59.0,2730.0
0.33203125,-33.0,-47.0,2737.0
0.3359375,-17.0,-52.0,2735.0
0.33984375,-29.0,-57.0,2735.0
0.34375,-13.0,-55.0,2742.0
0.34765625,-4.0,-52.0,2724.0
0.3515625,-14.0,-44.0,2735.0
0.35546875,-7.0,-43.0,2725.0
0.359375,-22.0,-44.0,2728.0
0.36328125,-14.0,-50.0,2720.0
0.3671875,-16.0,-46.0,2718.0
0.37109375,-4.0,-45.0,2742.0
0.375,-21.0,-52.0,2728.0
0.37890625,-17.0,-46.0,2737.0
0.3828125,-9.0,-42.0,2747.0
0.38671875,-20.0,-49.0,2755.0
0.390625,1.0,-52.0,2729.0
0.396484375,-9.0,-34.0,2718.0
0.400390625,-1.0,-41.0,2723.0
0.404296875,-10.0,-46.0,2727.0
0.408203125,-19.0,-64.0,2731.0
0.412109375,-7.0,-53.0,2724.0
0.416015625,-14.0,-49.0,2723.0
0.419921875,-21.0,-51.0,2760.0
0.423828125,-16.0,-44.0,2734.0
0.427734375,-20.0,-52.0,2721.0
0.431640625,-10.0,-46.0,2735.0
0.435546875,-1.0,-55.0,2747.0
0.439453125,-12.0,-55.0,2720.0
0.443359375,-25.0,-42.0,2740.0
0.447265625,-13.0,-41.0,2714.0
0.451171875,-26.0,-60.0,2727.0
0.455078125,-26.0,-51.0,2738.0
0.458984375,-17.0,-44.0,2723.0
0.462890625,-24.0,-58.0,2719.0
0.466796875,-12.0,-49.0,2733.0
0.470703125,-9.0,-53.0,2729.0
0.474609375,-9.0,-51.0,2749.0
0.48046875,-12.0,-39.0,2733.0
0.484375,-21.0,-54.0,2728.0
0.48828125,-18.0,-52.0,2746.0
0.4921875,-25.0,-53.0,2723.0
0.49609375,-14.0,-42.0,2706.0
0.5,-7.0,-56.0,2721.0
0.50390625,-21.0,-50.0,2740.0
0.5078125,-16.0,-50.0,2722.0
0.51171875,-14.0,-53.0,2740.0
0.515625,-2.0,-49.0,2716.0
0.51953125,-19.0,-44.0,2740.0
0.5234375,-10.0,-36.0,2732.0
0.52734375,-5.0,-55.0,2727.0
0.53125,-17.0,-51.0,2736.0
0.53515625,-7.0,-57.0,2730.0
0.5390625,-21.0,-55.0,2720.0
0.54296875,-21.0,-50.0,2731.0
0.546875,-24.0,-56.0,2728.0
0.55078125,-29.0,-51.0,2741.0
0.5546875,0.0,-54.0,2736.0
0.55859375,-9.0,-44.0,2727.0
0.564453125,-13.0,-59.0,2737.0
0.568359375,-20.0,-41.0,2721.0
0.572265625,-20.0,-48.0,2738.0
0.576171875,-35.0,-56.0,2732.0
0.580078125,-5.0,-46.0,2710.0
0.583984375,-13.0,-44.0,2723.0
0.587890625,-26.0,-48.0,2727.0
0.591796875,-21.0,-64.0,2739.0
0.595703125,-26.0,-43.0,2721.0
0.599609375,-22.0,-47.0,2734.0
0.603515625,-23.0,-50.0,2738.0
0.607421875,1.0,-36.0,2727.0
0.611328125,-26.0,-53.0,2718.0
0.615234375,-24.0,-49.0,2731.0
0.619140625,-31.0,-52.0,2720.0
0.623046875,-12.0,-59.0,2729.0
0.626953125,-21.0,-55.0,2727.0
0.630859375,-7.0,-53.0,2752.0
0.634765625,-14.0,-42.0,2725.0
0.638671875,-12.0,-69.0,2740.0
0.642578125,-20.0,-45.0,2743.0
0.6484375,-8.0,-45.0,2716.0
0.65234375,-15.0,-54.0,2729.0
0.65625,-11.0,-59.0,2737.0
0.66015625,-8.0,-50.0,2748.0
0.6640625,-5.0,-52.0,2737.0
0.66796875,-14.0,-55.0,2741.0
0.671875,-25.0,-45.0,2713.0
0.67578125,-22.0,-53.0,2730.0
0.6796875,-16.0,-40.0,2747.0
0.68359375,-7.0,-46.0,2720.0
0.6875,-12.0,-62.0,2745.0
0.69140625,-14.0,-47.0,2734.0
0.6953125,-9.0,-39.0,2721.0
0.69921875,-10.0,-60.0,2740.0
0.703125,-22.0,-49.0,2727.0
0.70703125,-28.0,-61.0,2741.0
0.7109375,0.0,-61.0,2744.0
0.71484375,-31.0,-49.0,2731.0
0.71875,-3.0,-54.0,2731.0
0.72265625,-14.0,-44.0,2743.0
0.7265625,-9.0,-53.0,2742.0
0.732421875,-14.0,-45.0,2720.0
0.736328125,-9.0,-53.0,2741.0
0.740234375,-8.0,-54.0,2720.0
0.744140625,-10.0,-46.0,2746.0
0.748046875,-10.0,-52.0,2736.0
0.751953125,-26.0,-46.0,2723.0
0.755859375,-7.0,-53.0,2732.0
0.759765625,-17.0,-52.0,2724.0
0.763671875,-28.0,-45.0,2738.0
0.767578125,-12.0,-53.0,2735.0
0.771484375,-4.0,-44.0,2746.0
0.775390625,-20.0,-62.0,2733.0
0.779296875,-18.0,-59.0,2716.0
0.783203125,-20.0,-53.0,2731.0
0.787109375,-9.0,-58.0,2735.0
0.791015625,-7.0,-40.0,2723.0
0.794921875,-16.0,-44.0,2744.0
0.798828125,-17.0,-54.0,2733.0
0.802734375,-12.0,-47.0,2734.0
0.806640625,-11.0,-43.0,2735.0
0.8125,-19.0,-59.0,2732.0
0.81640625,-15.0,-43.0,2745.0
0.8203125,-15.0,-52.0,2747.0
0.82421875,-9.0,-52.0,2729.0
0.828125,-16.0,-57.0,2736.0
0.83203125,-14.0,-44.0,2731.0
0.8359375,-21.0,-54.0,2739.0
0.83984375,-9.0,-56.0,2735.0
0.84375,-15.0,-51.0,2731.0
0.84765625,-32.0,-51.0,2726.0
0.8515625,-19.0,-49.0,2740.0
0.85546875,-9.0,-48.0,2731.0
0.859375,-19.0,-48.0,2734.0
0.86328125,0.0,-57.0,2734.0
0.8671875,-25.0,-52.0,2732.0
0.87109375,-31.0,-46.0,2731.0
0.875,-7.0,-45.0,2726.0
0.87890625,-23.0,-42.0,2736.0
0.8828125,-16.0,-48.0,2750.0
0.88671875,-8.0,-44.0,2736.0
0.890625,-10.0,-53.0,2742.0
0.896484375,8.0,-56.0,2736.0
0.900390625,-11.0,-53.0,2746.0
0.904296875,-29.0,-54.0,2751.0
0.908203125,-9.0,-48.0,2736.0
0.912109375,-25.0,-49.0,2717.0
0.916015625,-26.0,-46.0,2728.0
0.919921875,-18.0,-59.0,2737.0
0.923828125,-9.0,-50.0,2720.0
0.927734375,-26.0,-47.0,2721.0
0.931640625,-22.0,-45.0,2736.0
0.935546875,-17.0,-37.0,2725.0
0.939453125,-21.0,-58.0,2735.0
0.943359375,-25.0,-38.0,2739.0
0.947265625,-29.0,-48.0,2750.0
0.951171875,-23.0,-57.0,2729.0
0.955078125,-10.0,-57.0,2737.0
0.958984375,-14.0,-44.0,2721.0
0.962890625,-12.0,-45.0,2718.0
0.966796875,-5.0,-56.0,2743.0
0.970703125,-25.0,-52.0,2741.0
0.974609375,-19.0,-57.0,2731.0
0.98046875,-17.0,-54.0,2729.0
0.984375,-24.0,-53.0,2733.0
0.98828125,-22.0,-53.0,2742.0
0.9921875,-11.0,-44.0,2724.0
0.99609375,-12.0,-58.0,2741.0
1.0,-5.0,-58.0,2747.0
1.00390625,-21.0,-54.0,2734.0
1.0078125,-11.0,-33.0,2730.0
1.01171875,-26.0,-46.0,2733.0
1.015625,-4.0,-58.0,2736.0
1.01953125,-11.0,-46.0,2736.0
1.0234375,-8.0,-42.0,2737.0
1.02734375,-9.0,-51.0,2751.0
1.03125,-23.0,-53.0,2740.0
1.03515625,-13.0,-54.0,2725.0
1.0390625,-26.0,-40.0,2730.0
1.04296875,-8.0,-52.0,2728.0
1.046875,-13.0,-49.0,2741.0
1.05078125,-19.0,-45.0,2746.0
1.0546875,-15.0,-50.0,2736.0
1.05859375,-14.0,-50.0,2721.0
1.064453125,-14.0,-58.0,2722.0
1.068359375,-22.0,-51.0,2744.0
1.072265625,-30.0,-58.0,2731.0
1.076171875,-15.0,-47.0,2731.0
1.080078125,-12.0,-54.0,2727.0
1.083984375,-6.0,-54.0,2742.0
1.087890625,-24.0,-59.0,2732.0
1.091796875,-7.0,-52.0,2730.0
1.095703125,-26.0,-53.0,2742.0
1.099609375,-17.0,-50.0,2725.0
1.103515625,-6.0,-50.0,2737.0
1.107421875,-28.0,-57.0,2742.0
1.111328125,-2.0,-63.0,2731.0
1.115234375,5.0,-48.0,2727.0
1.119140625,-13.0,-48.0,2739.0
1.123046875,-12.0,-46.0,2707.0
1.126953125,-29.0,-44.0,2742.0
1.130859375,-28.0,-42.0,2733.0
1.134765625,-7.0,-44.0,2740.0
1.138671875,-20.0,-49.0,2733.0
1.142578125,-21.0,-55.0,2732.0
1.1484375,-15.0,-47.0,2741.0
1.15234375,-32.0,-52.0,2733.0
1.15625,-17.0,-58.0,2743.0
1.16015625,-26.0,-57.0,2726.0
1.1640625,-22.0,-61.0,2713.0
1.16796875,-17.0,-53.0,2731.0
1.171875,-10.0,-41.0,2731.0
1.17578125,-15.0,-54.0,2738.0
1.1796875,-13.0,-52.0,2730.0
1.18359375,-18.0,-45.0,2721.0
1.1875,-14.0,-46.0,2734.0
1.19140625,-20.0,-61.0,2728.0
1.1953125,-1.0,-51.0,2739.0
1.19921875,-4.0,-68.0,2724.0
1.203125,-5.0,-34.0,2724.0
1.20703125,-17.0,-49.0,2719.0
1.2109375,-28.0,-57.0,2727.0
1.21484375,-22.0,-55.0,2711.0
1.21875,-10.0,-62.0,2730.0
1.22265625,-21.0,-54.0,2736.0
1.2265625,-21.0,-65.0,2735.0
1.232421875,-17.0,-55.0,2732.0
1.236328125,-20.0,-43.0,2741.0
1.240234375,-19.0,-50.0,2731.0
1.244140625,-17.0,-52.0,2708.0
1.248046875,-22.0,-46.0,2748.0
1.251953125,-12.0,-62.0,2733.0
1.255859375,-21.0,-47.0,2726.0
1.259765625,-9.0,-40.0,2740.0
1.263671875,5.0,-50.0,2718.0
1.267578125,11.0,-65.0,2738.0
1.271484375,-8.0,-46.0,2732.0
1.275390625,-3.0,-47.0,2722.0
1.279296875,0.0,-56.0,2734.0
1.283203125,-19.0,-55.0,2733.0
1.287109375,-34.0,-42.0,2730.0
1.291015625,-8.0,-59.0,2733.0
1.294921875,-17.0,-54.0,2741.0
1.298828125,-11.0,-47.0,2738.0
1.302734375,-26.0,-58.0,2737.0
1.306640625,-27.0,-54.0,2744.0
1.3125,-28.0,-49.0,2723.0
1.31640625,-9.0,-66.0,2728.0
1.3203125,-12.0,-66.0,2742.0
1.32421875,-14.0,-58.0,2712.0
1.328125,-15.0,-50.0,2732.0
1.33203125,-18.0,-55.0,2725.0
1.3359375,-30.0,-56.0,2729.0
1.33984375,-12.0,-37.0,2740.0
1.34375,-19.0,-44.0,2737.0
1.34765625,-3.0,-56.0,2729.0
1.3515625,-9.0,-55.0,2727.0
1.35546875,-8.0,-45.0,2726.0
1.359375,-31.0,-52.0,2746.0
1.36328125,-15.0,-46.0,2698.0
1.3671875,-22.0,-32.0,2737.0
1.37109375,-17.0,-53.0,2719.0
1.375,-9.0,-46.0,2737.0
1.37890625,-23.0,-58.0,2734.0
1.3828125,-28.0,-51.0,2726.0
1.38671875,-26.0,-63.0,2720.0
1.390625,-22.0,-60.0,2741.0
1.396484375,-23.0,-50.0,2732.0
1.400390625,-13.0,-65.0,2733.0
1.404296875,-6.0,-44.0,2731.0
1.408203125,4.0,-40.0,2734.0
1.412109375,-9.0,-54.0,2728.0
1.416015625,-21.0,-61.0,2729.0
1.419921875,-8.0,-55.0,2708.0
1.423828125,-12.0,-55.0,2731.0
1.427734375,-25.0,-55.0,2745.0
1.431640625,-17.0,-36.0,2723.0
1.435546875,-11.0,-34.0,2745.0
1.439453125,-3.0,-51.0,2720.0
1.443359375,-28.0,-53.0,2733.0
1.447265625,-8.0,-50.0,2706.0
1.451171875,-15.0,-51.0,2727.0
1.455078125,-27.0,-28.0,2732.0
1.458984375,-20.0,-46.0,2737.0
1.462890625,-18.0,-52.0,2723.0
1.466796875,-27.0,-42.0,2734.0
1.470703125,-28.0,-47.0,2724.0
1.474609375,-14.0,-49.0,2731.0
1.48046875,-21.0,-50.0,2722.0
1.484375,-17.0,-49.0,2740.0
1.48828125,-20.0,-47.0,2721.0
1.4921875,-14.0,-51.0,2735.0
1.49609375,-20.0,-61.0,2740.0
1.5,-3.0,-39.0,2735.0
1.50390625,-24.0,-53.0,2744.0
1.5078125,-6.0,-68.0,2728.0
1.51171875,-7.0,-41.0,2736.0
1.515625,-8.0,-46.0,2733.0
1.51953125,-21.0,-45.0,2742.0
1.5234375,-11.0,-43.0,2734.0
1.52734375,-8.0,-55.0,2731.0
1.53125,-12.0,-59.0,2727.0
1.53515625,-30.0,-39.0,2739.0
1.5390625,-17.0,-54.0,2725.0
1.54296875,-22.0,-58.0,2731.0
1.546875,-13.0,-49.0,2731.0
1.55078125,-8.0,-62.0,2719.0
1.5546875,-18.0,-57.0,2729.0
1.55859375,-20.0,-50.0,2735.0
1.564453125,-21.0,-50.0,2727.0
1.568359375,-2.0,-51.0,2720.0
1.572265625,-2.0,-43.0,2737.0
1.576171875,-17.0,-49.0,2735.0
1.580078125,6.0,-58.0,2732.0
1.583984375,-13.0,-57.0,2734.0
1.587890625,-29.0,-52.0,2726.0
1.591796875,-22.0,-43.0,2737.0
1.595703125,-16.0,-51.0,2724.0
1.599609375,-12.0,-57.0,2741.0
1.603515625,-23.0,-39.0,2735.0
1.607421875,-13.0,-32.0,2733.0
1.611328125,10.0,-58.0,2711.0
1.615234375,-18.0,-43.0,2739.0
1.619140625,-20.0,-57.0,2732.0
1.623046875,-9.0,-49.0,2723.0
1.626953125,-19.0,-50.0,2735.0
1.630859375,-11.0,-56.0,2748.0
1.634765625,-1.0,-50.0,2738.0
1.638671875,-4.0,-48.0,2716.0
1.642578125,-12.0,-43.0,2736.0
1.6484375,-22.0,-44.0,2719.0
1.65234375,-11.0,-42.0,2730.0
1.65625,-20.0,-52.0,2731.0
1.66015625,-21.0,-48.0,2744.0
1.6640625,-13.0,-47.0,2739.0
1.66796875,-12.0,-37.0,2738.0
1.671875,-3.0,-45.0,2716.0
1.67578125,-17.0,-47.0,2724.0
1.6796875,-15.0,-54.0,2742.0
1.68359375,6.0,-47.0,2732.0
1.6875,-17.0,-52.0,2728.0
1.69140625,-20.0,-43.0,2729.0
1.6953125,-6.0,-39.0,2722.0
1.69921875,0.0,-46.0,2731.0
1.703125,-36.0,-44.0,2740.0
1.70703125,-14.0,-49.0,2722.0
1.7109375,-13.0,-38.0,2728.0
1.71484375,-17.0,-55.0,2712.0
1.71875,-10.0,-53.0,2729.0
1.72265625,-12.0,-47.0,2742.0
1.7265625,-10.0,-45.0,2724.0
1.732421875,-12.0,-30.0,2745.0
1.736328125,-21.0,-51.0,2740.0
1.740234375,-18.0,-52.0,2729.0
1.744140625,-21.0,-54.0,2729.0
1.748046875,-7.0,-64.0,2747.0
1.751953125,-12.0,-41.0,2718.0
1.755859375,-24.0,-51.0,2728.0
1.759765625,-16.0,-52.0,2720.0
1.763671875,-26.0,-82.0,2742.0
1.767578125,48.0,-31.0,2741.0
1.771484375,-45.0,-65.0,2739.0
1.775390625,2.0,-43.0,2707.0
1.779296875,-11.0,-15.0,2737.0
1.783203125,-16.0,-31.0,2749.0
1.787109375,-39.0,-60.0,2734.0
1.791015625,-11.0,-21.0,2731.0
1.794921875,2.0,-20.0,2724.0
1.798828125,-15.0,-70.0,2738.0
1.802734375,-16.0,-58.0,2734.0
1.806640625,-11.0,-39.0,2735.0
1.8125,8.0,-49.0,2740.0
1.81640625,-10.0,-21.0,2732.0
1.8203125,-16.0,-57.0,2744.0
1.82421875,-8.0,-61.0,2755.0
1.828125,-14.0,-47.0,2739.0
1.83203125,-31.0,-55.0,2735.0
1.8359375,1.0,-44.0,2714.0
1.83984375,-18.0,-51.0,2730.0
1.84375,-5.0,-41.0,2716.0
1.84765625,-19.0,-54.0,2728.0
1.8515625,-7.0,-50.0,2737.0
1.85546875,-16.0,-57.0,2718.0
1.859375,-18.0,-42.0,2738.0
1.86328125,-40.0,-46.0,2735.0
1.8671875,-22.0,-55.0,2718.0
1.87109375,3.0,-49.0,2721.0
1.875,-16.0,-48.0,2744.0
1.87890625,-7.0,-42.0,2721.0
1.8828125,-11.0,-56.0,2729.0
1.88671875,-16.0,-43.0,2752.0
1.890625,0.0,-50.0,2728.0
1.896484375,-8.0,-50.0,2720.0
1.900390625,-11.0,-46.0,2743.0
1.904296875,-19.0,-46.0,2723.0
1.908203125,-6.0,-49.0,2740.0
1.912109375,-25.0,-45.0,2704.0
1.916015625,-22.0,-34.0,2735.0
1.919921875,-6.0,-30.0,2745.0
1.923828125,-2.0,-48.0,2751.0
1.927734375,-20.0,-47.0,2719.0
1.931640625,-10.0,-47.0,2710.0
1.935546875,-22.0,-41.0,2748.0
1.939453125,-3.0,-55.0,2740.0
1.943359375,-13.0,-40.0,2723.0
1.947265625,-10.0,-55.0,2744.0
1.951171875,-8.0,-39.0,2717.0
1.955078125,-2.0,-45.0,2715.0
1.958984375,0.0,-48.0,2723.0
1.962890625,-20.0,-38.0,2730.0
1.966796875,-14.0,-49.0,2740.0
1.970703125,-29.0,-46.0,2747.0
1.974609375,-5.0,-45.0,2724.0
1.98046875,-6.0,-53.0,2730.0
1.984375,-9.0,-44.0,2731.0
1.98828125,-4.0,-36.0,2720.0
1.9921875,-10.0,-55.0,2737.0
1.99609375,-19.0,-28.0,2745.0
2.0,-13.0,-50.0,2722.0
2.00390625,-13.0,-34.0,2722.0
2.0078125,-18.0,-57.0,2736.0
2.01171875,-8.0,-53.0,2732.0
2.015625,-16.0,-53.0,2728.0
2.01953125,-12.0,-43.0,2730.0
2.0234375,-11.0,-60.0,2723.0
2.02734375,-1.0,-47.0,2724.0
2.03125,-8.0,-51.0,2750.0
2.03515625,-27.0,-57.0,2720.0
2.0390625,-22.0,-46.0,2740.0
2.04296875,-6.0,-34.0,2731.0
2.046875,-21.0,-62.0,2724.0
2.05078125,-9.0,-46.0,2723.0
2.0546875,-17.0,-47.0,2742.0
2.05859375,-18.0,-49.0,2725.0
2.064453125,2.0,-59.0,2734.0
2.068359375,-22.0,-37.0,2731.0
2.072265625,-11.0,-34.0,2720.0
2.076171875,-13.0,-53.0,2726.0
2.080078125,-14.0,-47.0,2726.0
2.083984375,-17.0,-47.0,2735.0
2.087890625,-20.0,-49.0,2731.0
2.091796875,-24.0,-41.0,2731.0
2.095703125,-7.0,-43.0,2742.0
2.099609375,-22.0,-49.0,2728.0
2.103515625,-5.0,-47.0,2722.0
2.107421875,-16.0,-47.0,2746.0
2.111328125,-17.0,-39.0,2731.0
2.115234375,7.0,-57.0,2732.0
2.119140625,0.0,-33.0,2742.0
2.123046875,-19.0,-26.0,2728.0
2.126953125,-4.0,-50.0,2739.0
2.130859375,-17.0,-42.0,2726.0
2.134765625,-16.0,-41.0,2713.0
2.138671875,-14.0,-41.0,2734.0
2.142578125,2.0,-42.0,2737.0
2.1484375,-5.0,-37.0,2713.0
2.15234375,11.0,-35.0,2737.0
2.15625,2.0,-48.0,2751.0
2.16015625,14.0,-42.0,2744.0
2.1640625,-13.0,-58.0,2726.0
2.16796875,-22.0,-42.0,2728.0
2.171875,-5.0,-41.0,2721.0
2.17578125,-15.0,-44.0,2742.0
2.1796875,-20.0,-47.0,2743.0
2.18359375,-13.0,-48.0,2731.0
2.1875,-13.0,-58.0,2731.0
2.19140625,-15.0,-43.0,2730.0
2.1953125,-21.0,-57.0,2723.0
2.19921875,-15.0,-49.0,2717.0
2.203125,-9.0,-37.0,2733.0
2.20703125,-16.0,-33.0,2734.0
2.2109375,-22.0,-41.0,2737.0
2.21484375,-11.0,-53.0,2734.0
2.21875,-6.0,-29.0,2730.0
2.22265625,-19.0,-55.0,2732.0
2.2265625,-3.0,-53.0,2748.0
2.232421875,-11.0,-49.0,2753.0
2.236328125,-21.0,-53.0,2727.0
2.240234375,-19.0,-52.0,2719.0
2.244140625,-16.0,-44.0,2716.0
2.248046875,-7.0,-39.0,2737.0
2.251953125,-31.0,-52.0,2719.0
2.255859375,-18.0,-38.0,2726.0
2.259765625,-12.0,-42.0,2732.0
2.263671875,-10.0,-29.0,2727.0
2.267578125,-19.0,-41.0,2728.0
2.271484375,-13.0,-50.0,2715.0
2.275390625,-6.0,-47.0,2749.0
2.279296875,-15.0,-42.0,2728.0
2.283203125,-17.0,-51.0,2735.0
2.287109375,-10.0,-47.0,2725.0
2.291015625,-5.0,-35.0,2718.0
2.294921875,-13.0,-37.0,2729.0
2.298828125,0.0,-37.0,2739.0
2.302734375,-10.0,-42.0,2727.0
2.306640625,-31.0,-54.0,2750.0
2.3125,-10.0,-57.0,2729.0
2.31640625,-5.0,-42.0,2731.0
2.3203125,-14.0,-31.0,2715.0
