0.00390625,-24.0,-58.0,2735.0
4.654296875,-16.0,-54.0,2725.0
4.658203125,0.0,-58.0,2719.0
4.662109375,-7.0,-50.0,2726.0
4.666015625,-15.0,-53.0,2740.0
4.669921875,-22.0,-43.0,2729.0
4.673828125,-19.0,-40.0,2747.0
4.677734375,-30.0,-39.0,2747.0
4.681640625,-9.0,-48.0,2744.0
4.685546875,-11.0,-52.0,2715.0
4.689453125,-12.0,-43.0,2749.0
4.693359375,-12.0,-46.0,2737.0
4.697265625,-25.0,-43.0,2736.0
4.701171875,-25.0,-45.0,2747.0
4.705078125,-3.0,-52.0,2732.0
4.708984375,-2.0,-47.0,2750.0
4.712890625,-14.0,-37.0,2724.0
4.716796875,-25.0,-42.0,2725.0
4.720703125,-11.0,-52.0,2749.0
4.724609375,-14.0,-51.0,2743.0
4.73046875,-8.0,-55.0,2730.0
4.734375,-14.0,-49.0,2728.0
4.73828125,-18.0,-49.0,2733.0
4.7421875,-19.0,-38.0,2732.0
4.74609375,-11.0,-39.0,2723.0
4.75,-14.0,-62.0,2728.0
4.75390625,-14.0,-49.0,2729.0
4.7578125,-16.0,-36.0,2728.0
4.76171875,9.0,-42.0,2740.0
4.765625,-26.0,-44.0,2747.0
4.76953125,-21.0,-44.0,2723.0
4.7734375,-7.0,-37.0,2734.0
4.77734375,0.0,-27.0,2738.0
4.78125,-7.0,-34.0,2717.0
4.78515625,-22.0,-29.0,2734.0
4.7890625,-5.0,-43.0,2719.0
4.79296875,-16.0,-36.0,2732.0
4.796875,-17.0,-49.0,2746.0
4.80078125,-12.0,-47.0,2728.0
4.8046875,-8.0,-24.0,2724.0
4.80859375,-25.0,-37.0,2717.0
4.814453125,-23.0,-42.0,2718.0
4.818359375,-16.0,-49.0,2732.0
4.822265625,-12.0,-32.0,2734.0
4.826171875,-3.0,-56.0,2729.0
4.830078125,-14.0,-45.0,2717.0
4.833984375,-5.0,-37.0,2729.0
4.837890625,-8.0,-52.0,2735.0
4.841796875,-3.0,-39.0,2734.0
4.845703125,-15.0,-49.0,2743.0
4.849609375,1.0,-35.0,2717.0
4.853515625,-20.0,-49.0,2734.0
4.857421875,-18.0,-37.0,2739.0
4.861328125,-4.0,-39.0,2729.0
4.865234375,-15.0,-54.0,2741.0
4.869140625,-14.0,-47.0,2741.0
4.873046875,-3.0,-48.0,2737.0
4.876953125,-18.0,-42.0,2733.0
4.880859375,-6.0,-40.0,2733.0
4.884765625,1.0,-47.0,2732.0
4.888671875,0.0,-47.0,2729.0
4.892578125,-18.0,-40.0,2724.0
4.8984375,4.0,-45.0,2728.0
4.90234375,-15.0,-40.0,2724.0
4.90625,-14.0,-45.0,2729.0
4.91015625,-30.0,-51.0,2732.0
4.9140625,-26.0,-30.0,2727.0
4.91796875,-16.0,-27.0,2730.0
4.921875,-20.0,-48.0,2744.0
4.92578125,-8.0,-52.0,2723.0
4.9296875,-24.0,-57.0,2738.0
4.93359375,-6.0,-52.0,2727.0
4.9375,6.0,-28.0,2729.0
4.94140625,-11.0,-42.0,2724.0
4.9453125,-22.0,-47.0,2728.0
4.94921875,-4.0,-62.0,2726.0
4.953125,-17.0,-50.0,2727.0
4.95703125,-15.0,-55.0,2726.0
4.9609375,2.0,-51.0,2726.0
4.96484375,-17.0,-49.0,2736.0
4.96875,-11.0,-42.0,2711.0
4.97265625,-7.0,-51.0,2733.0
4.9765625,-24.0,-56.0,2731.0
4.982421875,-8.0,-42.0,2724.0
4.986328125,-17.0,-41.0,2736.0
4.990234375,-17.0,-43.0,2722.0
4.994140625,-5.0,-44.0,2740.0
4.998046875,-11.0,-44.0,2752.0
5.001953125,-2.0,-43.0,2729.0
5.005859375,-23.0,-49.0,2728.0
5.009765625,-16.0,-47.0,2708.0
5.013671875,-6.0,-33.0,2732.0
5.017578125,-20.0,-52.0,2739.0
5.021484375,-14.0,-61.0,2715.0
5.025390625,-21.0,-46.0,2742.0
5.029296875,6.0,-50.0,2732.0
5.033203125,-9.0,-39.0,2743.0
5.037109375,2.0,-47.0,2742.0
5.041015625,-20.0,-40.0,2730.0
5.044921875,-15.0,-43.0,2715.0
5.048828125,-5.0,-34.0,2719.0
5.052734375,-20.0,-38.0,2744.0
5.056640625,-19.0,-37.0,2730.0
5.0625,3.0,-51.0,2734.0
5.06640625,-2.0,-41.0,2735.0
5.0703125,-17.0,-45.0,2724.0
5.07421875,0.0,-41.0,2737.0
5.078125,-12.0,-38.0,2755.0
5.08203125,-4.0,-53.0,2733.0
5.0859375,-28.0,-48.0,2728.0
5.08984375,-15.0,-37.0,2732.0
5.09375,-20.0,-60.0,2726.0
5.09765625,-10.0,-52.0,2734.0
5.1015625,-11.0,-52.0,2741.0
5.10546875,0.0,-54.0,2717.0
5.109375,-18.0,-47.0,2708.0
5.11328125,-27.0,-54.0,2731.0
5.1171875,0.0,-60.0,2737.0
5.12109375,-20.0,-47.0,2730.0
5.125,-3.0,-50.0,2747.0
5.12890625,-6.0,-47.0,2733.0
5.1328125,-4.0,-37.0,2737.0
5.13671875,-30.0,-27.0,2733.0
5.140625,-16.0,-35.0,2723.0
5.146484375,-17.0,-52.0,2733.0
5.150390625,-19.0,-40.0,2729.0
5.154296875,-8.0,-38.0,2749.0
5.158203125,-20.0,-35.0,2745.0
5.162109375,-6.0,-39.0,2735.0
5.166015625,-28.0,-37.0,2732.0
5.169921875,-17.0,-39.0,2721.0
5.173828125,-13.0,-38.0,2729.0
5.177734375,-12.0,-46.0,2718.0
5.181640625,-4.0,-36.0,2736.0
5.185546875,-28.0,-35.0,2727.0
5.189453125,-1.0,-51.0,2743.0
5.193359375,-6.0,-52.0,2732.0
5.197265625,-10.0,-65.0,2736.0
5.201171875,-9.0,-37.0,2733.0
5.205078125,-13.0,-54.0,2729.0
5.208984375,-14.0,-42.0,2724.0
5.212890625,-12.0,-53.0,2734.0
5.216796875,-4.0,-40.0,2728.0
5.220703125,-14.0,-46.0,2758.0
5.224609375,-14.0,-43.0,2741.0
5.23046875,-14.0,-52.0,2735.0
5.234375,-31.0,-42.0,2700.0
5.23828125,-7.0,-41.0,2733.0
5.2421875,-18.0,-24.0,2731.0
5.24609375,9.0,-47.0,2740.0
5.25,-13.0,-39.0,2750.0
5.25390625,-17.0,-35.0,2732.0
5.2578125,-16.0,-56.0,2726.0
5.26171875,-19.0,-59.0,2741.0
5.265625,0.0,-58.0,2747.0
5.26953125,-10.0,-47.0,2736.0
5.2734375,-21.0,-38.0,2721.0
5.27734375,-16.0,-35.0,2731.0
5.28125,1.0,-52.0,2711.0
5.28515625,-4.0,-41.0,2722.0
5.2890625,2.0,-41.0,2735.0
5.29296875,-25.0,-29.0,2733.0
5.296875,-9.0,-42.0,2735.0
5.30078125,-20.0,-36.0,2723.0
5.3046875,-16.0,-34.0,2744.0
5.30859375,-6.0,-37.0,2729.0
5.314453125,-15.0,-53.0,2733.0
5.318359375,-23.0,-32.0,2719.0
5.322265625,-6.0,-47.0,2757.0
5.326171875,-26.0,-49.0,2729.0
5.330078125,-20.0,-58.0,2735.0
5.333984375,-6.0,-42.0,2727.0
5.337890625,-12.0,-35.0,2725.0
5.341796875,-16.0,-45.0,2745.0
5.345703125,4.0,-40.0,2726.0
5.349609375,-22.0,-35.0,2717.0
5.353515625,-16.0,-39.0,2722.0
5.357421875,-7.0,-41.0,2747.0
5.361328125,4.0,-33.0,2729.0
5.365234375,-22.0,-54.0,2728.0
5.369140625,-8.0,-47.0,2738.0
5.373046875,-11.0,-49.0,2723.0
5.376953125,-21.0,-44.0,2726.0
5.380859375,-7.0,-52.0,2730.0
5.384765625,-15.0,-36.0,2735.0
5.388671875,-9.0,-42.0,2727.0
5.392578125,-3.0,-50.0,2733.0
5.3984375,-4.0,-54.0,2727.0
5.40234375,-3.0,-49.0,2733.0
5.40625,-4.0,-29.0,2730.0
5.41015625,-15.0,-46.0,2723.0
5.4140625,-27.0,-43.0,2730.0
5.41796875,-17.0,-40.0,2709.0
5.421875,-6.0,-54.0,2725.0
5.42578125,-13.0,-41.0,2726.0
5.4296875,-9.0,-57.0,2728.0
5.43359375,-8.0,-49.0,2736.0
5.4375,-12.0,-60.0,2735.0
5.44140625,-27.0,-45.0,2733.0
5.4453125,-6.0,-44.0,2729.0
5.44921875,-27.0,-47.0,2737.0
5.453125,-17.0,-44.0,2733.0
5.45703125,-8.0,-33.0,2731.0
5.4609375,-11.0,-45.0,2735.0
5.46484375,-8.0,-51.0,2742.0
5.46875,-3.0,-39.0,2741.0
5.47265625,-8.0,-56.0,2747.0
5.4765625,-6.0,-46.0,2736.0
5.482421875,-26.0,-43.0,2727.0
5.486328125,-4.0,-39.0,2723.0
5.490234375,-7.0,-32.0,2738.0
5.494140625,-14.0,-33.0,2735.0
5.498046875,-8.0,-36.0,2735.0
5.501953125,-29.0,-36.0,2742.0
5.505859375,-3.0,-43.0,2751.0
5.509765625,-15.0,-59.0,2726.0
5.513671875,-12.0,-48.0,2719.0
5.517578125,-11.0,-47.0,2728.0
5.521484375,5.0,-34.0,2713.0
5.525390625,-7.0,-43.0,2729.0
5.529296875,-23.0,-54.0,2736.0
5.533203125,-31.0,-62.0,2731.0
5.537109375,-12.0,-47.0,2748.0
5.541015625,-9.0,-48.0,2731.0
5.544921875,-20.0,-39.0,2720.0
5.548828125,-26.0,-42.0,2736.0
5.552734375,-26.0,-47.0,2727.0
5.556640625,-13.0,-45.0,2706.0
5.5625,-18.0,-41.0,2721.0
5.56640625,-22.0,-48.0,2717.0
5.5703125,-9.0,-38.0,2724.0
5.57421875,-6.0,-51.0,2733.0
5.578125,-23.0,-45.0,2711.0
5.58203125,-9.0,-52.0,2744.0
5.5859375,-7.0,-47.0,2729.0
5.58984375,-7.0,-41.0,2731.0
5.59375,-22.0,-42.0,2727.0
5.59765625,-18.0,-56.0,2729.0
5.6015625,-17.0,-39.0,2733.0
5.60546875,-12.0,-52.0,2712.0
5.609375,-20.0,-50.0,2728.0
5.61328125,-12.0,-51.0,2744.0
5.6171875,2.0,-32.0,2724.0
5.62109375,-20.0,-36.0,2736.0
5.625,-15.0,-47.0,2734.0
5.62890625,-21.0,-46.0,2738.0
5.6328125,-9.0,-44.0,2730.0
5.63671875,-15.0,-34.0,2723.0
5.640625,-23.0,-38.0,2720.0
5.646484375,-28.0,-41.0,2726.0
5.650390625,-22.0,-60.0,2731.0
5.654296875,-8.0,-58.0,2735.0
5.658203125,-31.0,-65.0,2746.0
5.662109375,-14.0,-60.0,2720.0
5.666015625,-11.0,-49.0,2731.0
5.669921875,-25.0,-70.0,2727.0
5.673828125,-19.0,-57.0,2735.0
5.677734375,-3.0,-46.0,2717.0
5.681640625,-3.0,-61.0,2750.0
5.685546875,-21.0,-66.0,2736.0
5.689453125,-5.0,-50.0,2725.0
5.693359375,-6.0,-36.0,2736.0
5.697265625,-24.0,-53.0,2736.0
5.701171875,-23.0,-24.0,2742.0
5.705078125,13.0,-32.0,2720.0
5.708984375,-15.0,-31.0,2721.0
5.712890625,-24.0,-43.0,2737.0
5.716796875,-7.0,-42.0,2718.0
5.720703125,-12.0,-42.0,2730.0
5.724609375,-11.0,-35.0,2725.0
5.73046875,-5.0,-30.0,2739.0
5.734375,-4.0,-46.0,2738.0
5.73828125,-12.0,-41.0,2713.0
5.7421875,-17.0,-57.0,2722.0
5.74609375,-5.0,-13.0,2732.0
5.75,0.0,-11.0,2725.0
5.75390625,-1.0,-22.0,2727.0
5.7578125,8.0,-35.0,2731.0
5.76171875,9.0,-30.0,2749.0
5.765625,-7.0,-36.0,2735.0
5.76953125,8.0,-33.0,2724.0
5.7734375,0.0,-35.0,2738.0
5.77734375,3.0,-19.0,2719.0
5.78125,-14.0,-33.0,2723.0
5.78515625,-6.0,-24.0,2729.0
5.7890625,-11.0,-36.0,2732.0
5.79296875,3.0,-28.0,2713.0
5.796875,-1.0,-47.0,2723.0
5.80078125,2.0,-34.0,2732.0
5.8046875,-4.0,-25.0,2724.0
5.80859375,-8.0,-45.0,2740.0
5.814453125,-7.0,-38.0,2719.0
5.818359375,-1.0,-29.0,2746.0
5.822265625,-24.0,-16.0,2730.0
5.826171875,-6.0,-36.0,2744.0
5.830078125,-18.0,-29.0,2749.0
5.833984375,0.0,-37.0,2730.0
5.837890625,-10.0,-33.0,2740.0
5.841796875,-12.0,-33.0,2750.0
5.845703125,-20.0,-34.0,2744.0
5.849609375,-1.0,-49.0,2732.0
5.853515625,0.0,-39.0,2733.0
5.857421875,-7.0,-43.0,2726.0
5.861328125,-2.0,-50.0,2739.0
5.865234375,2.0,-46.0,2731.0
5.869140625,-7.0,-35.0,2736.0
5.873046875,-5.0,-44.0,2734.0
5.876953125,-1.0,-29.0,2731.0
5.880859375,-14.0,-41.0,2732.0
5.884765625,-6.0,-31.0,2741.0
5.888671875,-4.0,-28.0,2724.0
5.892578125,-23.0,-28.0,2727.0
5.8984375,4.0,-50.0,2730.0
5.90234375,1.0,-21.0,2723.0
5.90625,17.0,-33.0,2739.0
5.91015625,3.0,-21.0,2727.0
5.9140625,-21.0,-26.0,2736.0
5.91796875,-1.0,-50.0,2733.0
5.921875,-8.0,-36.0,2721.0
5.92578125,-18.0,-38.0,2717.0
5.9296875,1.0,-42.0,2722.0
5.93359375,-8.0,-44.0,2732.0
5.9375,-14.0,-43.0,2719.0
5.94140625,-5.0,-47.0,2730.0
5.9453125,-1.0,-49.0,2741.0
5.94921875,13.0,-43.0,2745.0
5.953125,-15.0,-38.0,2729.0
5.95703125,-4.0,-37.0,2739.0
5.9609375,-11.0,-38.0,2744.0
5.96484375,-4.0,-38.0,2739.0
5.96875,-7.0,-45.0,2742.0
5.97265625,-5.0,-39.0,2738.0
5.9765625,-8.0,-40.0,2737.0
5.982421875,-12.0,-29.0,2748.0
5.986328125,3.0,-42.0,2732.0
5.990234375,-8.0,-47.0,2727.0
5.994140625,-3.0,-43.0,2726.0
5.998046875,-7.0,-36.0,2727.0
6.001953125,-1.0,-44.0,2745.0
6.005859375,-15.0,-39.0,2739.0
6.009765625,-3.0,-41.0,2711.0
6.013671875,-6.0,-38.0,2732.0
6.017578125,-4.0,-51.0,2730.0
6.021484375,-15.0,-44.0,2732.0
6.025390625,-16.0,-30.0,2744.0
6.029296875,-21.0,-44.0,2742.0
6.033203125,-2.0,-50.0,2730.0
6.037109375,5.0,-37.0,2738.0
6.041015625,-6.0,-43.0,2728.0
6.044921875,7.0,-45.0,2730.0
6.048828125,-6.0,-40.0,2719.0
6.052734375,-11.0,-29.0,2739.0
6.056640625,-4.0,-33.0,2725.0
6.0625,5.0,-48.0,2712.0
6.06640625,-8.0,-42.0,2723.0
6.0703125,-9.0,-43.0,2743.0
6.07421875,10.0,-52.0,2755.0
6.078125,-14.0,-37.0,2725.0
6.08203125,-9.0,-43.0,2750.0
6.0859375,0.0,-35.0,2740.0
6.08984375,-1.0,-49.0,2735.0
6.09375,-6.0,-29.0,2721.0
6.09765625,-13.0,-33.0,2712.0
6.1015625,2.0,-40.0,2730.0
6.10546875,-6.0,-36.0,2744.0
6.109375,-7.0,-35.0,2726.0
6.11328125,-22.0,-48.0,2735.0
6.1171875,-8.0,-49.0,2737.0
6.12109375,5.0,-44.0,2741.0
6.125,5.0,-45.0,2721.0
6.12890625,-1.0,-36.0,2738.0
6.1328125,4.0,-52.0,2716.0
6.13671875,-1.0,-32.0,2735.0
6.140625,-21.0,-42.0,2747.0
6.146484375,-5.0,-47.0,2734.0
6.150390625,-7.0,-34.0,2758.0
6.154296875,-9.0,-47.0,2744.0
6.158203125,-7.0,-40.0,2753.0
6.162109375,-15.0,-46.0,2737.0
6.166015625,10.0,-29.0,2733.0
6.169921875,-9.0,-37.0,2724.0
6.173828125,-4.0,-55.0,2737.0
6.177734375,0.0,-19.0,2730.0
6.181640625,6.0,-47.0,2733.0
6.185546875,-12.0,-40.0,2722.0
6.189453125,0.0,-52.0,2711.0
6.193359375,-10.0,-36.0,2718.0
6.197265625,-4.0,-33.0,2724.0
6.201171875,-6.0,-52.0,2726.0
6.205078125,-6.0,-41.0,2724.0
6.208984375,-8.0,-56.0,2711.0
6.212890625,-8.0,-36.0,2733.0
6.216796875,-5.0,-36.0,2732.0
6.220703125,-9.0,-27.0,2730.0
6.224609375,-16.0,-30.0,2734.0
6.23046875,2.0,-43.0,2740.0
6.234375,-11.0,-36.0,2725.0
6.23828125,-1.0,-40.0,2744.0
6.2421875,-4.0,-47.0,2745.0
6.24609375,-12.0,-36.0,2739.0
6.25,-16.0,-44.0,2734.0
6.25390625,-7.0,-27.0,2738.0
6.2578125,-14.0,-38.0,2740.0
6.26171875,-14.0,-37.0,2723.0
6.265625,5.0,-34.0,2715.0
6.26953125,6.0,-53.0,2734.0
6.2734375,3.0,-37.0,2731.0
6.27734375,1.0,-48.0,2731.0
6.28125,-14.0,-41.0,2736.0
6.28515625,-23.0,-31.0,2732.0
6.2890625,-14.0,-51.0,2753.0
6.29296875,-4.0,-38.0,2734.0
6.296875,-11.0,-44.0,2720.0
6.30078125,0.0,-46.0,2724.0
6.3046875,0.0,-48.0,2734.0
6.30859375,4.0,-55.0,2736.0
6.314453125,-9.0,-52.0,2736.0
6.318359375,-4.0,-42.0,2723.0
6.322265625,-6.0,-38.0,2731.0
6.326171875,3.0,-52.0,2736.0
6.330078125,-5.0,-33.0,2733.0
6.333984375,9.0,-37.0,2729.0
6.337890625,-5.0,-21.0,2727.0
6.341796875,-5.0,-48.0,2735.0
6.345703125,-17.0,-33.0,2724.0
6.349609375,-7.0,-41.0,2731.0
6.353515625,4.0,-42.0,2739.0
6.357421875,-12.0,-35.0,2719.0
6.361328125,-2.0,-36.0,2740.0
6.365234375,-9.0,-46.0,2726.0
6.369140625,-2.0,-36.0,2742.0
6.373046875,-1.0,-42.0,2736.0
6.376953125,-7.0,-40.0,2735.0
6.380859375,-11.0,-44.0,2752.0
6.384765625,-6.0,-24.0,2736.0
6.388671875,8.0,-29.0,2723.0
6.392578125,-18.0,-46.0,2758.0
6.3984375,-8.0,-52.0,2749.0
6.40234375,-2.0,-42.0,2721.0
6.40625,-13.0,-43.0,2733.0
6.41015625,-14.0,-45.0,2726.0
6.4140625,-5.0,-40.0,2731.0
6.41796875,-1.0,-50.0,2716.0
6.421875,20.0,-29.0,2732.0
6.42578125,0.0,-48.0,2725.0
6.4296875,2.0,-47.0,2740.0
6.43359375,-2.0,-38.0,2739.0
6.4375,-15.0,-31.0,2732.0
6.44140625,-3.0,-38.0,2723.0
6.4453125,-19.0,-26.0,2742.0
6.44921875,2.0,-41.0,2748.0
6.453125,-15.0,-29.0,2741.0
6.45703125,5.0,-38.0,2729.0
6.4609375,-13.0,-29.0,2723.0
6.46484375,-14.0,-36.0,2749.0
6.46875,-15.0,-44.0,2726.0
6.47265625,-10.0,-36.0,2728.0
6.4765625,-12.0,-43.0,2739.0
6.482421875,-13.0,-36.0,2742.0
6.486328125,-11.0,-43.0,2746.0
6.490234375,-7.0,-39.0,2734.0
6.494140625,-6.0,-54.0,2738.0
6.498046875,-2.0,-36.0,2715.0
6.501953125,3.0,-47.0,2724.0
6.505859375,-7.0,-43.0,2727.0
6.509765625,-15.0,-39.0,2724.0
6.513671875,9.0,-42.0,2725.0
6.517578125,-15.0,-34.0,2747.0
6.521484375,-3.0,-40.0,2709.0
6.525390625,7.0,-32.0,2724.0
6.529296875,1.0,-41.0,2736.0
6.533203125,0.0,-26.0,2740.0
6.537109375,0.0,-23.0,2746.0
6.541015625,-13.0,-38.0,2728.0
6.544921875,-3.0,-28.0,2735.0
6.548828125,-8.0,-37.0,2731.0
6.552734375,-8.0,-45.0,2731.0
6.556640625,-10.0,-30.0,2734.0
6.5625,1.0,-46.0,2739.0
6.56640625,-16.0,-36.0,2737.0
6.5703125,-20.0,-35.0,2727.0
6.57421875,-23.0,-33.0,2740.0
6.578125,-1.0,-51.0,2735.0
6.58203125,-2.0,-44.0,2737.0
6.5859375,0.0,-41.0,2725.0
6.58984375,-9.0,-40.0,2733.0
6.59375,-3.0,-33.0,2739.0
6.59765625,-1.0,-58.0,2732.0
6.6015625,-6.0,-23.0,2733.0
6.60546875,-7.0,-35.0,2740.0
6.609375,3.0,-50.0,2728.0
6.61328125,-4.0,-52.0,2723.0
6.6171875,-1.0,-32.0,2730.0
6.62109375,-18.0,-43.0,2726.0
6.625,-7.0,-27.0,2737.0
6.62890625,-16.0,-32.0,2734.0
6.6328125,1.0,-22.0,2731.0
6.63671875,8.0,-41.0,2739.0
6.640625,5.0,-41.0,2725.0
6.646484375,-12.0,-27.0,2735.0
6.650390625,-16.0,-45.0,2735.0
6.654296875,-13.0,-40.0,2725.0
6.658203125,-4.0,-29.0,2729.0
6.662109375,-15.0,-20.0,2732.0
6.666015625,-26.0,-31.0,2735.0
6.669921875,7.0,-45.0,2731.0
6.673828125,2.0,-28.0,2723.0
6.677734375,-9.0,-32.0,2735.0
6.681640625,8.0,-26.0,2719.0
6.685546875,-1.0,-36.0,2727.0
6.689453125,-19.0,-34.0,2727.0
6.693359375,-2.0,-26.0,2732.0
6.697265625,3.0,-41.0,2732.0
6.701171875,-4.0,-29.0,2733.0
6.705078125,-5.0,-28.0,2743.0
6.708984375,-10.0,-43.0,2743.0
6.712890625,5.0,-36.0,2729.0
6.716796875,-3.0,-39.0,2734.0
6.720703125,-1.0,-52.0,2734.0
6.724609375,-15.0,-44.0,2734.0
6.73046875,0.0,-38.0,2733.0
6.734375,-14.0,-37.0,2728.0
6.73828125,-11.0,-43.0,2742.0
6.7421875,-3.0,-46.0,2728.0
6.74609375,-4.0,-44.0,2719.0
6.75,1.0,-34.0,2729.0
6.75390625,5.0,-49.0,2722.0
6.7578125,11.0,-42.0,2732.0
6.76171875,10.0,-41.0,2736.0
6.765625,2.0,-42.0,2720.0
6.76953125,-4.0,-47.0,2742.0
6.7734375,0.0,-49.0,2742.0
6.77734375,-24.0,-32.0,2731.0
6.78125,-12.0,-45.0,2721.0
6.78515625,-6.0,-33.0,2734.0
6.7890625,-1.0,-59.0,2729.0
6.79296875,-8.0,-45.0,2742.0
6.796875,-10.0,-51.0,2735.0
6.80078125,-8.0,-33.0,2724.0
6.8046875,-7.0,-39.0,2724.0
6.80859375,-2.0,-44.0,2735.0
6.814453125,-11.0,-38.0,2745.0
6.818359375,1.0,-28.0,2739.0
6.822265625,-16.0,-46.0,2727.0
6.826171875,-9.0,-36.0,2721.0
6.830078125,-3.0,-40.0,2731.0
6.833984375,-16.0,-43.0,2727.0
6.837890625,-7.0,-42.0,2728.0
6.841796875,-11.0,-26.0,2722.0
6.845703125,-8.0,-34.0,2722.0
6.849609375,1.0,-32.0,2731.0
6.853515625,2.0,-32.0,2733.0
6.857421875,-1.0,-43.0,2732.0
6.861328125,-16.0,-35.0,2735.0
6.865234375,-15.0,-41.0,2749.0
6.869140625,0.0,-47.0,2729.0
6.873046875,-10.0,-40.0,2742.0
6.876953125,6.0,-35.0,2742.0
6.880859375,-9.0,-27.0,2740.0
6.884765625,-25.0,-43.0,2737.0
6.888671875,-3.0,-49.0,2743.0
6.892578125,-3.0,-28.0,2716.0
6.8984375,-14.0,-44.0,2734.0
6.90234375,-22.0,-34.0,2733.0
6.90625,-13.0,-41.0,2738.0
6.91015625,-7.0,-47.0,2716.0
6.9140625,-4.0,-45.0,2742.0
6.91796875,-9.0,-31.0,2738.0
6.921875,0.0,-45.0,2737.0
6.92578125,4.0,-43.0,2736.0
6.9296875,-8.0,-45.0,2732.0
6.93359375,-14.0,-30.0,2740.0
6.9375,-15.0,-27.0,2735.0
6.94140625,-13.0,-37.0,2744.0
6.9453125,6.0,-36.0,2734.0
6.94921875,-13.0,-29.0,2724.0
6.953125,-20.0,-20.0,2744.0
6.95703125,0.0,-21.0,2748.0
6.9609375,-19.0,-31.0,2733.0
6.96484375,-10.0,-29.0,2725.0
6.96875,-6.0,-41.0,2726.0
6.97265625,-1.0,-35.0,2758.0
6.9765625,1.0,-33.0,2746.0
6.982421875,-9.0,-49.0,2739.0
6.986328125,-9.0,-32.0,2726.0
6.990234375,9.0,-47.0,2736.0
6.994140625,-9.0,-34.0,2716.0
6.998046875,4.0,-36.0,2722.0
7.001953125,16.0,-37.0,2720.0
